,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
2613,309,Phoebe,surprise,Oh!,0.0
2614,309,Ross,surprise,Look at Emma!,0.0
2615,309,Phoebe,neutral,"I just cant decide who she looks more alike, you or Rachel?",0.0
2616,309,Ross,joy,"Oh what are you kidding? Shes gorgeous, its all Rachel.",0.0
2617,309,Phoebe,neutral,"Im sorry, for the last time, why arent you two together again?",0.0
2618,309,Phoebe,neutral,"No, I know.",0.0
2619,309,Phoebe,neutral,"I know, because youre not in that place.",0.0
2620,309,Phoebe,neutral,"Which would be fine, except you totally are.",0.0
2621,309,Ross,sadness,Itsits complicated okay?,0.0
2622,309,Phoebe,neutral,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",0.0
2623,309,Ross,sadness,"Look, weve been together.",0.0
2624,309,Ross,neutral,Okay?,0.0
2625,309,Ross,sadness,"And then apart, and then together, and then apart, and now we have a baby.",0.0
2626,309,Ross,sadness,Its just if-if we got together again and it didnt work outI could never do that to Emma.,0.0
2627,309,Ross,sadness,I mean she-she thinking everything Oh thatsnow me.,0.0
2628,309,Ross,neutral,What do they put something in the water in this place?,1.0
2629,310,Phoebe,surprise,Oh!,0.0
2630,310,Ross,surprise,Look at Emma!,0.0
2631,310,Phoebe,neutral,"I just cant decide who she looks more alike, you or Rachel?",0.0
2632,310,Ross,joy,"Oh what are you kidding? Shes gorgeous, its all Rachel.",0.0
2633,310,Phoebe,neutral,"Im sorry, for the last time, why arent you two together again?",0.0
2634,310,Phoebe,neutral,"No, I know.",0.0
2635,310,Phoebe,neutral,"I know, because youre not in that place.",0.0
2636,310,Phoebe,neutral,"Which would be fine, except you totally are.",0.0
2637,310,Ross,sadness,Itsits complicated okay?,0.0
2638,310,Phoebe,neutral,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",0.0
2639,310,Ross,sadness,"Look, weve been together.",0.0
2640,310,Ross,neutral,Okay?,0.0
2641,310,Ross,sadness,"And then apart, and then together, and then apart, and now we have a baby.",0.0
2642,310,Ross,sadness,Its just if-if we got together again and it didnt work outI could never do that to Emma.,0.0
2643,310,Ross,sadness,I mean she-she thinking everything Oh thatsnow me.,0.0
2644,310,Ross,neutral,What do they put something in the water in this place?,0.0
2645,310,Ross,sadness,"Since Rachel and I were doing really, were doing really well right now.",1.0
2646,311,Phoebe,surprise,Oh!,0.0
2647,311,Ross,surprise,Look at Emma!,0.0
2648,311,Phoebe,neutral,"I just cant decide who she looks more alike, you or Rachel?",0.0
2649,311,Ross,joy,"Oh what are you kidding? Shes gorgeous, its all Rachel.",0.0
2650,311,Phoebe,neutral,"Im sorry, for the last time, why arent you two together again?",0.0
2651,311,Phoebe,neutral,"No, I know.",0.0
2652,311,Phoebe,neutral,"I know, because youre not in that place.",0.0
2653,311,Phoebe,neutral,"Which would be fine, except you totally are.",0.0
2654,311,Ross,sadness,Itsits complicated okay?,0.0
2655,311,Phoebe,neutral,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",0.0
2656,311,Ross,sadness,"Look, weve been together.",0.0
2657,311,Ross,neutral,Okay?,0.0
2658,311,Ross,sadness,"And then apart, and then together, and then apart, and now we have a baby.",0.0
2659,311,Ross,sadness,Its just if-if we got together again and it didnt work outI could never do that to Emma.,0.0
2660,311,Ross,sadness,I mean she-she thinking everything Oh thatsnow me.,0.0
2661,311,Ross,neutral,What do they put something in the water in this place?,0.0
2662,311,Ross,sadness,"Since Rachel and I were doing really, were doing really well right now.",0.0
2663,311,Phoebe,neutral,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",1.0
2664,311,Ross,neutral,"Yeah, exactly.",0.0
2665,312,Rachel,joy,God. I forgot how much I love driving. I have,0.0
2666,312,Ross,neutral,You dont have a,1.0
2667,312,Rachel,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
2668,313,Rachel,joy,God. I forgot how much I love driving. I have,0.0
2669,313,Ross,neutral,You dont have a,0.0
2670,313,Rachel,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
2671,313,Ross,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,1.0
2672,314,Rachel,joy,God. I forgot how much I love driving. I have,0.0
2673,314,Ross,neutral,You dont have a,0.0
2674,314,Rachel,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
2675,314,Ross,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,1.0
2676,314,Rachel,joy,"I am not horsing around, okay? I am Porsching around.",0.0
2677,315,Rachel,joy,God. I forgot how much I love driving. I have,0.0
2678,315,Ross,neutral,You dont have a,0.0
2679,315,Rachel,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
2680,315,Ross,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,0.0
2681,315,Rachel,joy,"I am not horsing around, okay? I am Porsching around.",1.0
2682,315,Rachel,fear,Uh-oh.,0.0
2683,316,Rachel,joy,God. I forgot how much I love driving. I have,0.0
2684,316,Ross,neutral,You dont have a,0.0
2685,316,Rachel,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
2686,316,Ross,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,0.0
2687,316,Rachel,joy,"I am not horsing around, okay? I am Porsching around.",0.0
2688,316,Rachel,fear,Uh-oh.,0.0
2689,316,Ross,neutral,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",1.0
2690,317,Rachel,joy,God. I forgot how much I love driving. I have,0.0
2691,317,Ross,neutral,You dont have a,0.0
2692,317,Rachel,neutral,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",0.0
2693,317,Ross,anger,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,0.0
2694,317,Rachel,joy,"I am not horsing around, okay? I am Porsching around.",0.0
2695,317,Rachel,fear,Uh-oh.,0.0
2696,317,Ross,neutral,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",0.0
2697,317,Rachel,fear,Really? You think so?,1.0
2698,317,Ross,anger,I was talking to myself! Youre going down!,0.0
2699,318,Monica,joy,Hey honey! I missed you today!,0.0
2700,318,Chandler,surprise,"Oh, yeah?",1.0
2701,318,Monica,neutral,Yeah.  What d'you wanna do tonight?,0.0
2702,319,Monica,joy,Hey honey! I missed you today!,0.0
2703,319,Chandler,surprise,"Oh, yeah?",0.0
2704,319,Monica,neutral,Yeah.  What d'you wanna do tonight?,1.0
2705,319,Chandler,neutral,"Oh, well... Maybe we could...",0.0
2706,320,Monica,joy,Hey honey! I missed you today!,0.0
2707,320,Chandler,surprise,"Oh, yeah?",0.0
2708,320,Monica,neutral,Yeah.  What d'you wanna do tonight?,0.0
2709,320,Chandler,neutral,"Oh, well... Maybe we could...",1.0
2710,320,Monica,joy,"Ok, trying to turn me on by making a mess?",0.0
2711,321,Monica,joy,Hey honey! I missed you today!,0.0
2712,321,Chandler,surprise,"Oh, yeah?",0.0
2713,321,Monica,neutral,Yeah.  What d'you wanna do tonight?,0.0
2714,321,Chandler,neutral,"Oh, well... Maybe we could...",0.0
2715,321,Monica,joy,"Ok, trying to turn me on by making a mess?",0.0
2716,321,Monica,joy,Know your audience!,1.0
2717,321,Monica,neutral,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",1.0
2718,322,Monica,joy,Hey honey! I missed you today!,0.0
2719,322,Chandler,surprise,"Oh, yeah?",0.0
2720,322,Monica,neutral,Yeah.  What d'you wanna do tonight?,0.0
2721,322,Chandler,neutral,"Oh, well... Maybe we could...",0.0
2722,322,Monica,joy,"Ok, trying to turn me on by making a mess?",0.0
2723,322,Monica,joy,Know your audience!,0.0
2724,322,Monica,neutral,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",1.0
2725,322,Chandler,sadness,We really need to take those tests?,0.0
2726,323,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
2727,323,Max,neutral,No. Have you seen David?,0.0
2728,323,Phoebe,neutral,"No, no, he hasn't been around.",0.0
2729,323,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",1.0
2730,323,Phoebe,surprise,Minsk?,0.0
2731,324,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
2732,324,Max,neutral,No. Have you seen David?,0.0
2733,324,Phoebe,neutral,"No, no, he hasn't been around.",0.0
2734,324,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",0.0
2735,324,Phoebe,surprise,Minsk?,0.0
2736,324,Max,neutral,Minsk. It's in Russia.,1.0
2737,324,Phoebe,neutral,I know where Minsk is.,0.0
2738,325,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
2739,325,Max,neutral,No. Have you seen David?,0.0
2740,325,Phoebe,neutral,"No, no, he hasn't been around.",0.0
2741,325,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",0.0
2742,325,Phoebe,surprise,Minsk?,0.0
2743,325,Max,neutral,Minsk. It's in Russia.,0.0
2744,325,Phoebe,neutral,I know where Minsk is.,0.0
2745,325,Max,joy,"We got the grant. Three years, all expenses paid.",1.0
2746,326,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
2747,326,Max,neutral,No. Have you seen David?,0.0
2748,326,Phoebe,neutral,"No, no, he hasn't been around.",0.0
2749,326,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",0.0
2750,326,Phoebe,surprise,Minsk?,0.0
2751,326,Max,neutral,Minsk. It's in Russia.,0.0
2752,326,Phoebe,neutral,I know where Minsk is.,0.0
2753,326,Max,joy,"We got the grant. Three years, all expenses paid.",0.0
2754,326,Phoebe,neutral,"So when, when do you leave?",1.0
2755,326,Max,neutral,January first,0.0
2756,327,Elizabeth,joy,You wanted to see me Professor Geller?,0.0
2757,327,Ross,neutral,"Yes. Yes! Please, come in.",0.0
2758,327,Ross,joy,Oo-oo!,0.0
2759,328,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2760,328,Chandler,anger,"Damn those robots, theyre supposed to be our",1.0
2761,328,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2762,329,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,1.0
2763,329,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2764,329,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",1.0
2765,329,Joey,anger,"Yeah, he doesnt like me.",1.0
2766,330,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2767,330,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2768,330,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2769,330,Joey,anger,"Yeah, he doesnt like me.",1.0
2770,330,Joey,neutral,He had C.H.E.E.S.E.,0.0
2771,331,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2772,331,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2773,331,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2774,331,Joey,anger,"Yeah, he doesnt like me.",0.0
2775,331,Joey,neutral,He had C.H.E.E.S.E.,0.0
2776,331,Joey,anger,knock over the sandwich right when I was reaching for one!,1.0
2777,332,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2778,332,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2779,332,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2780,332,Joey,anger,"Yeah, he doesnt like me.",0.0
2781,332,Joey,neutral,He had C.H.E.E.S.E.,0.0
2782,332,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
2783,332,Joey,surprise,Ohh!,0.0
2784,333,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2785,333,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2786,333,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2787,333,Joey,anger,"Yeah, he doesnt like me.",0.0
2788,333,Joey,neutral,He had C.H.E.E.S.E.,0.0
2789,333,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
2790,333,Joey,surprise,Ohh!,0.0
2791,333,Phoebe,neutral,"Well, why dont you just get him fired?",1.0
2792,333,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
2793,334,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2794,334,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2795,334,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2796,334,Joey,anger,"Yeah, he doesnt like me.",0.0
2797,334,Joey,neutral,He had C.H.E.E.S.E.,0.0
2798,334,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
2799,334,Joey,surprise,Ohh!,0.0
2800,334,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
2801,334,Joey,anger,"I may have to, I hate to do it, but Im the star!",1.0
2802,334,Joey,neutral,Yknow?,0.0
2803,335,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2804,335,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2805,335,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2806,335,Joey,anger,"Yeah, he doesnt like me.",0.0
2807,335,Joey,neutral,He had C.H.E.E.S.E.,0.0
2808,335,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
2809,335,Joey,surprise,Ohh!,0.0
2810,335,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
2811,335,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
2812,335,Joey,neutral,Yknow?,0.0
2813,335,Joey,neutral,Theres a limit to how many sandwiches I can eat off the floor.,0.0
2814,335,Joey,neutral,Excuse me.,0.0
2815,335,Joey,neutral,Joey Tribbiani.,0.0
2816,335,Estelle,joy,"Joe! Im glad I found ya, I got an audition for ya!",1.0
2817,335,Joey,surprise,Wow!,0.0
2818,336,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2819,336,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2820,336,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2821,336,Joey,anger,"Yeah, he doesnt like me.",0.0
2822,336,Joey,neutral,He had C.H.E.E.S.E.,0.0
2823,336,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
2824,336,Joey,surprise,Ohh!,0.0
2825,336,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
2826,336,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
2827,336,Joey,neutral,Yknow?,0.0
2828,336,Joey,neutral,Theres a limit to how many sandwiches I can eat off the floor.,0.0
2829,336,Joey,neutral,Excuse me.,0.0
2830,336,Joey,neutral,Joey Tribbiani.,0.0
2831,336,Estelle,joy,"Joe! Im glad I found ya, I got an audition for ya!",0.0
2832,336,Joey,surprise,Wow!,1.0
2833,336,Estelle,neutral,The thing is its kinda on the Q.T.,0.0
2834,337,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
2835,337,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
2836,337,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
2837,337,Joey,anger,"Yeah, he doesnt like me.",0.0
2838,337,Joey,neutral,He had C.H.E.E.S.E.,0.0
2839,337,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
2840,337,Joey,surprise,Ohh!,0.0
2841,337,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
2842,337,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
2843,337,Joey,neutral,Yknow?,0.0
2844,337,Joey,neutral,Theres a limit to how many sandwiches I can eat off the floor.,0.0
2845,337,Joey,neutral,Excuse me.,0.0
2846,337,Joey,neutral,Joey Tribbiani.,0.0
2847,337,Estelle,joy,"Joe! Im glad I found ya, I got an audition for ya!",0.0
2848,337,Joey,surprise,Wow!,0.0
2849,337,Estelle,neutral,The thing is its kinda on the Q.T.,0.0
2850,337,Estelle,neutral,The actor who has the part doesnt know he might be fired.,1.0
2851,337,Estelle,neutral,"Its the lead in a series, Mac and C.H.E.E.S.E.",1.0
2852,337,Joey,anger,Im the lead in Mac and C.H.E.E.S.E.!!,0.0
2853,338,Monica,anger,Oh good God! If you want a baby so bad just go steal it!,1.0
2854,338,Monica,surprise,What is going on with you? Since when are you so crazy about babies?,1.0
2855,339,Monica,anger,Oh good God! If you want a baby so bad just go steal it!,0.0
2856,339,Monica,surprise,What is going on with you? Since when are you so crazy about babies?,0.0
2857,339,Chandler,joy,Im not crazy about babies. Im crazy about us.,0.0
2858,339,Monica,surprise,What?,1.0
2859,339,Chandler,neutral,"Look, weve always talked about having babies someday.",0.0
2860,340,Monica,anger,Oh good God! If you want a baby so bad just go steal it!,0.0
2861,340,Monica,surprise,What is going on with you? Since when are you so crazy about babies?,0.0
2862,340,Chandler,joy,Im not crazy about babies. Im crazy about us.,0.0
2863,340,Monica,surprise,What?,0.0
2864,340,Chandler,neutral,"Look, weve always talked about having babies someday.",0.0
2865,340,Chandler,neutral,"Im not saying it has to be right now, but Im starting to think that we can handle it.",1.0
2866,340,Chandler,neutral,Were good.,1.0
2867,340,Chandler,joy,Were really good.,1.0
2868,341,Monica,surprise,"Oh, did you catch him?!",0.0
2869,341,Ross,surprise,Wh-what did he say?!,0.0
2870,341,Phoebe,neutral,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",0.0
2871,341,Rachel,surprise,Why?! Why not?!,0.0
2872,341,Phoebe,sadness,"Come on, you saw the way he ran out of here!",1.0
2873,342,Monica,surprise,"Oh, did you catch him?!",0.0
2874,342,Ross,surprise,Wh-what did he say?!,0.0
2875,342,Phoebe,neutral,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",0.0
2876,342,Rachel,surprise,Why?! Why not?!,0.0
2877,342,Phoebe,sadness,"Come on, you saw the way he ran out of here!",0.0
2878,342,Phoebe,sadness,He's gonna stick around and talk to the daughter he abandoned!,0.0
2879,342,Joey,neutral,What did you say to him?,1.0
2880,342,Phoebe,neutral,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",0.0
2881,343,Rachel,neutral,"Oh yeah, sure.",0.0
2882,343,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",1.0
2883,344,Rachel,neutral,"Oh yeah, sure.",0.0
2884,344,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
2885,344,Ross,neutral,And in about five seconds youre gonna see why.,1.0
2886,344,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
2887,345,Rachel,neutral,"Oh yeah, sure.",0.0
2888,345,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
2889,345,Ross,neutral,And in about five seconds youre gonna see why.,0.0
2890,345,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,1.0
2891,345,Rachel,joy,"Okay, get ready to see some beggin!",1.0
2892,346,Rachel,neutral,"Oh yeah, sure.",0.0
2893,346,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
2894,346,Ross,neutral,And in about five seconds youre gonna see why.,0.0
2895,346,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
2896,346,Rachel,joy,"Okay, get ready to see some beggin!",0.0
2897,346,Phoebe,surprise,"Oh, you came on to Ross!",1.0
2898,346,Rachel,surprise,What?!,0.0
2899,347,Rachel,neutral,"Oh yeah, sure.",0.0
2900,347,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
2901,347,Ross,neutral,And in about five seconds youre gonna see why.,0.0
2902,347,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
2903,347,Rachel,joy,"Okay, get ready to see some beggin!",0.0
2904,347,Phoebe,surprise,"Oh, you came on to Ross!",1.0
2905,347,Rachel,surprise,What?!,1.0
2906,347,Ross,joy,Now Im so happy.,0.0
2907,348,Rachel,neutral,"Oh yeah, sure.",0.0
2908,348,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
2909,348,Ross,neutral,And in about five seconds youre gonna see why.,0.0
2910,348,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
2911,348,Rachel,joy,"Okay, get ready to see some beggin!",0.0
2912,348,Phoebe,surprise,"Oh, you came on to Ross!",0.0
2913,348,Rachel,surprise,What?!,0.0
2914,348,Ross,joy,Now Im so happy.,0.0
2915,348,Rachel,surprise,What are you talking about?!,0.0
2916,348,Monica,joy,You used the Europe story!,0.0
2917,348,Chandler,anger,Thats the magic story you use when you wanna have sex!,0.0
2918,348,Rachel,surprise,How do you know about that story?!,0.0
2919,348,Joey,neutral,How do,1.0
2920,348,Rachel,neutral,I heard it from my friend Irene who heard it from some guy!,0.0
2921,349,Rachel,neutral,"Oh yeah, sure.",0.0
2922,349,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
2923,349,Ross,neutral,And in about five seconds youre gonna see why.,0.0
2924,349,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
2925,349,Rachel,joy,"Okay, get ready to see some beggin!",0.0
2926,349,Phoebe,surprise,"Oh, you came on to Ross!",0.0
2927,349,Rachel,surprise,What?!,0.0
2928,349,Ross,joy,Now Im so happy.,0.0
2929,349,Rachel,surprise,What are you talking about?!,0.0
2930,349,Monica,joy,You used the Europe story!,0.0
2931,349,Chandler,anger,Thats the magic story you use when you wanna have sex!,0.0
2932,349,Rachel,surprise,How do you know about that story?!,0.0
2933,349,Joey,neutral,How do,0.0
2934,349,Rachel,neutral,I heard it from my friend Irene who heard it from some guy!,1.0
2935,349,Joey,surprise,Some guy!!,0.0
2936,350,Phoebe,surprise,I cant believe this! How long as this been going on?,0.0
2937,350,Monica,neutral,"Well umm, Alexandra has been",0.0
2938,350,Phoebe,surprise,"Oh, it has a name?",1.0
2939,350,Monica,sadness,"Phoebe, dont get upset!",0.0
2940,351,Phoebe,surprise,I cant believe this! How long as this been going on?,0.0
2941,351,Monica,neutral,"Well umm, Alexandra has been",0.0
2942,351,Phoebe,surprise,"Oh, it has a name?",0.0
2943,351,Monica,sadness,"Phoebe, dont get upset!",1.0
2944,351,Phoebe,anger,OkayOop! Too late! Im leaving! Come on Chandler lets go!,0.0
2945,352,Joey,fear,Ben!,0.0
2946,352,Chandler,anger,"Oh, that's good. Maybe he'll hear you and pull the cord.",0.0
2947,352,Joey,fear,Stop the bus! Wait! Wait! Wait!,0.0
2948,352,Monica,neutral,Are you sure he didn't break it because it really hurts?,0.0
2949,352,Doctor,neutral,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",0.0
2950,352,Ross,sadness,"Oh, I'm sorry, I'm really sorry.",0.0
2951,352,Ross,sadness,Sorry.,0.0
2952,352,Ross,sadness,Sorry!,0.0
2953,352,Ross,joy,I got my s's back!,1.0
2954,353,Joey,fear,Ben!,0.0
2955,353,Chandler,anger,"Oh, that's good. Maybe he'll hear you and pull the cord.",0.0
2956,353,Joey,fear,Stop the bus! Wait! Wait! Wait!,0.0
2957,353,Monica,neutral,Are you sure he didn't break it because it really hurts?,0.0
2958,353,Doctor,neutral,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",0.0
2959,353,Ross,sadness,"Oh, I'm sorry, I'm really sorry.",0.0
2960,353,Ross,sadness,Sorry.,0.0
2961,353,Ross,sadness,Sorry!,0.0
2962,353,Ross,joy,I got my s's back!,0.0
2963,353,Ross,neutral,Which we can celebrate later.,1.0
2964,354,Rachel,joy,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0.0
2965,354,Monica,neutral,"Rachel, how did this happen?",1.0
2966,354,Rachel,fear,"I don't know, I just kinda ran into him last night.",1.0
2967,355,Rachel,joy,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0.0
2968,355,Monica,neutral,"Rachel, how did this happen?",0.0
2969,355,Rachel,fear,"I don't know, I just kinda ran into him last night.",0.0
2970,355,Phoebe,neutral,Where?,1.0
2971,355,Rachel,neutral,At his apartment. Is this juice?,0.0
2972,356,Rachel,joy,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0.0
2973,356,Monica,neutral,"Rachel, how did this happen?",0.0
2974,356,Rachel,fear,"I don't know, I just kinda ran into him last night.",0.0
2975,356,Phoebe,neutral,Where?,0.0
2976,356,Rachel,neutral,At his apartment. Is this juice?,0.0
2977,356,Joey,anger,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",1.0
2978,356,Rachel,sadness,"Oh God, I know I'm a pathetic loser.",0.0
2979,357,Phoebe,surprise,"I licked my arm, what?",0.0
2980,357,Ross,neutral,It's breast milk.,1.0
2981,357,Phoebe,neutral,So?,0.0
2982,358,Phoebe,surprise,"I licked my arm, what?",0.0
2983,358,Ross,neutral,It's breast milk.,0.0
2984,358,Phoebe,neutral,So?,0.0
2985,358,Rachel,neutral,"Phoebe, that is juice, squeezed from a person.",0.0
2986,358,Joey,anger,What is the big deal?,0.0
2987,358,Chandler,surprise,What did you just do?,0.0
2988,358,Ross,disgust,"Ok, would people stop drinking the breast milk?",1.0
2989,359,All,surprise,Aww!,0.0
2990,359,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
2991,359,Phoebe,joy,Oh sure!  Noo!,0.0
2992,359,Rachel,surprise,Ohh!!,0.0
2993,359,Ross,surprise,My apothecary table!!!,0.0
2994,360,All,surprise,Aww!,0.0
2995,360,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
2996,360,Phoebe,joy,Oh sure!  Noo!,0.0
2997,360,Rachel,surprise,Ohh!!,0.0
2998,360,Ross,surprise,My apothecary table!!!,1.0
2999,360,Phoebe,surprise,What?!,0.0
3000,361,All,surprise,Aww!,0.0
3001,361,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
3002,361,Phoebe,joy,Oh sure!  Noo!,0.0
3003,361,Rachel,surprise,Ohh!!,0.0
3004,361,Ross,surprise,My apothecary table!!!,0.0
3005,361,Phoebe,surprise,What?!,0.0
3006,361,Rachel,fear,Noooooo!!,0.0
3007,362,All,surprise,Aww!,0.0
3008,362,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
3009,362,Phoebe,joy,Oh sure!  Noo!,0.0
3010,362,Rachel,surprise,Ohh!!,0.0
3011,362,Ross,surprise,My apothecary table!!!,0.0
3012,362,Phoebe,surprise,What?!,0.0
3013,362,Rachel,fear,Noooooo!!,0.0
3014,362,Phoebe,surprise,"Ross, where did you get this?!",1.0
3015,362,Rachel,anger,"Oh my God, Phoebe,",0.0
3016,363,All,surprise,Aww!,0.0
3017,363,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
3018,363,Phoebe,joy,Oh sure!  Noo!,0.0
3019,363,Rachel,surprise,Ohh!!,0.0
3020,363,Ross,surprise,My apothecary table!!!,0.0
3021,363,Phoebe,surprise,What?!,0.0
3022,363,Rachel,fear,Noooooo!!,0.0
3023,363,Phoebe,surprise,"Ross, where did you get this?!",0.0
3024,363,Rachel,anger,"Oh my God, Phoebe,",0.0
3025,363,Phoebe,anger,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",1.0
3026,364,All,surprise,Aww!,0.0
