,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
7143,824,Rachel,neutral,Cant I just look at the handles on them?,0.0
7144,824,Gunther,neutral,You would think.,1.0
7145,824,Rachel,neutral,"Okay, fine.",0.0
7146,824,Rachel,anger,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",1.0
7147,825,Gunther,neutral,Remind me to review with you which pot is decaf and which is regular.,0.0
7148,825,Rachel,neutral,Cant I just look at the handles on them?,0.0
7149,825,Gunther,neutral,You would think.,0.0
7150,825,Rachel,neutral,"Okay, fine.",0.0
7151,825,Rachel,anger,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",1.0
7152,825,Rachel,neutral,"Because, I dont care.",0.0
7153,826,Gunther,neutral,Remind me to review with you which pot is decaf and which is regular.,0.0
7154,826,Rachel,neutral,Cant I just look at the handles on them?,0.0
7155,826,Gunther,neutral,You would think.,0.0
7156,826,Rachel,neutral,"Okay, fine.",0.0
7157,826,Rachel,anger,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",1.0
7158,826,Rachel,neutral,"Because, I dont care.",1.0
7159,826,Rachel,neutral,I dont care.,1.0
7160,826,Rachel,anger,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",0.0
7161,827,Gunther,neutral,Remind me to review with you which pot is decaf and which is regular.,0.0
7162,827,Rachel,neutral,Cant I just look at the handles on them?,0.0
7163,827,Gunther,neutral,You would think.,0.0
7164,827,Rachel,neutral,"Okay, fine.",0.0
7165,827,Rachel,anger,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",0.0
7166,827,Rachel,neutral,"Because, I dont care.",0.0
7167,827,Rachel,neutral,I dont care.,0.0
7168,827,Rachel,anger,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",1.0
7169,827,Rachel,sadness,So I dont think I should do it anymore.,0.0
7170,828,Gunther,neutral,Remind me to review with you which pot is decaf and which is regular.,0.0
7171,828,Rachel,neutral,Cant I just look at the handles on them?,0.0
7172,828,Gunther,neutral,You would think.,0.0
7173,828,Rachel,neutral,"Okay, fine.",0.0
7174,828,Rachel,anger,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",0.0
7175,828,Rachel,neutral,"Because, I dont care.",0.0
7176,828,Rachel,neutral,I dont care.,0.0
7177,828,Rachel,anger,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",0.0
7178,828,Rachel,sadness,So I dont think I should do it anymore.,1.0
7179,828,Rachel,sadness,Im gonna give you my weeks notice.,1.0
7180,828,Gunther,surprise,What?!,0.0
7181,829,Rachel,joy,"Ohh, I mean its just so realistic!",0.0
7182,829,Joey,neutral,"I know.  Yeah, his name is Pat.",0.0
7183,829,Rachel,joy,Pat the dog. Oh! Oh! I get it!!,0.0
7184,829,Joey,neutral,"Do you uh, do youready for a refill?",1.0
7185,829,Rachel,surprise,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0.0
7186,830,Rachel,joy,"Ohh, I mean its just so realistic!",0.0
7187,830,Joey,neutral,"I know.  Yeah, his name is Pat.",0.0
7188,830,Rachel,joy,Pat the dog. Oh! Oh! I get it!!,0.0
7189,830,Joey,neutral,"Do you uh, do youready for a refill?",0.0
7190,830,Rachel,surprise,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",1.0
7191,830,Joey,joy,"Pretty cool, huh?",0.0
7192,831,Rachel,joy,"Ohh, I mean its just so realistic!",0.0
7193,831,Joey,neutral,"I know.  Yeah, his name is Pat.",0.0
7194,831,Rachel,joy,Pat the dog. Oh! Oh! I get it!!,0.0
7195,831,Joey,neutral,"Do you uh, do youready for a refill?",0.0
7196,831,Rachel,surprise,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0.0
7197,831,Joey,joy,"Pretty cool, huh?",1.0
7198,831,Joey,neutral,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",0.0
7199,832,Rachel,joy,"Ohh, I mean its just so realistic!",0.0
7200,832,Joey,neutral,"I know.  Yeah, his name is Pat.",0.0
7201,832,Rachel,joy,Pat the dog. Oh! Oh! I get it!!,0.0
7202,832,Joey,neutral,"Do you uh, do youready for a refill?",0.0
7203,832,Rachel,surprise,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0.0
7204,832,Joey,joy,"Pretty cool, huh?",0.0
7205,832,Joey,neutral,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",1.0
7206,832,Rachel,neutral,"Umm, can I use your bathroom?",0.0
7207,833,Rachel,joy,"Ohh, I mean its just so realistic!",0.0
7208,833,Joey,neutral,"I know.  Yeah, his name is Pat.",0.0
7209,833,Rachel,joy,Pat the dog. Oh! Oh! I get it!!,0.0
7210,833,Joey,neutral,"Do you uh, do youready for a refill?",0.0
7211,833,Rachel,surprise,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0.0
7212,833,Joey,joy,"Pretty cool, huh?",0.0
7213,833,Joey,neutral,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",0.0
7214,833,Rachel,neutral,"Umm, can I use your bathroom?",0.0
7215,833,Joey,neutral,"Its uh, right through there.",1.0
7216,833,Rachel,joy,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",1.0
7217,834,Rachel,joy,"Ohh, I mean its just so realistic!",0.0
7218,834,Joey,neutral,"I know.  Yeah, his name is Pat.",0.0
7219,834,Rachel,joy,Pat the dog. Oh! Oh! I get it!!,0.0
7220,834,Joey,neutral,"Do you uh, do youready for a refill?",0.0
7221,834,Rachel,surprise,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0.0
7222,834,Joey,joy,"Pretty cool, huh?",0.0
7223,834,Joey,neutral,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",0.0
7224,834,Rachel,neutral,"Umm, can I use your bathroom?",0.0
7225,834,Joey,neutral,"Its uh, right through there.",0.0
7226,834,Rachel,joy,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",1.0
7227,834,Joey,joy,"Yeah, lifes pretty great isnt it?",0.0
7228,835,Joey,neutral,"You know, I think I was sixteen.",0.0
7229,835,Monica,neutral,"Please, just a little bit off the back.",0.0
7230,835,Phoebe,neutral,"I'm still on ""no.""",0.0
7231,835,Rachel,neutral,"Uh, morning. Do you guys think you could close your eyes for just a sec?",1.0
7232,835,Joey,anger,"No-no-no-no-no,  I'm not fallin' for that again.",0.0
7233,836,Joey,neutral,"You know, I think I was sixteen.",0.0
7234,836,Monica,neutral,"Please, just a little bit off the back.",0.0
7235,836,Phoebe,neutral,"I'm still on ""no.""",0.0
7236,836,Rachel,neutral,"Uh, morning. Do you guys think you could close your eyes for just a sec?",0.0
7237,836,Joey,anger,"No-no-no-no-no,  I'm not fallin' for that again.",0.0
7238,836,Phoebe,neutral,What's goin' on?,0.0
7239,836,Rachel,neutral,"Well, I sorta did a stupid thing last night.",1.0
7240,836,Chandler,neutral,What stupid thing did you do?,0.0
7241,836,Phoebe,disgust,Ewww!,0.0
7242,837,Chandler,neutral,I know.,0.0
7243,837,Chandler,neutral,"See, yes.",0.0
7244,837,Chandler,neutral,"Thats Yasmine Bleeth, shes a completely different kind of chick.",0.0
7245,837,Chandler,neutral,I love you both.,0.0
7246,837,Chandler,neutral,But in very different ways.,0.0
7247,837,Joey,surprise,Hey!,1.0
7248,837,Chandler,surprise,Hey!,0.0
7249,838,Chandler,neutral,I know.,0.0
7250,838,Chandler,neutral,"See, yes.",0.0
7251,838,Chandler,neutral,"Thats Yasmine Bleeth, shes a completely different kind of chick.",0.0
7252,838,Chandler,neutral,I love you both.,0.0
7253,838,Chandler,neutral,But in very different ways.,0.0
7254,838,Joey,surprise,Hey!,0.0
7255,838,Chandler,surprise,Hey!,0.0
7256,838,Chandler,anger,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",1.0
7257,839,Chandler,neutral,I know.,0.0
7258,839,Chandler,neutral,"See, yes.",0.0
7259,839,Chandler,neutral,"Thats Yasmine Bleeth, shes a completely different kind of chick.",0.0
7260,839,Chandler,neutral,I love you both.,0.0
7261,839,Chandler,neutral,But in very different ways.,0.0
7262,839,Joey,surprise,Hey!,0.0
7263,839,Chandler,surprise,Hey!,0.0
7264,839,Chandler,anger,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0.0
7265,839,Chandler,anger,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",1.0
7266,839,Joey,fear,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",0.0
7267,840,Chandler,neutral,I know.,0.0
7268,840,Chandler,neutral,"See, yes.",0.0
7269,840,Chandler,neutral,"Thats Yasmine Bleeth, shes a completely different kind of chick.",0.0
7270,840,Chandler,neutral,I love you both.,0.0
7271,840,Chandler,neutral,But in very different ways.,0.0
7272,840,Joey,surprise,Hey!,0.0
7273,840,Chandler,surprise,Hey!,0.0
7274,840,Chandler,anger,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0.0
7275,840,Chandler,anger,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",1.0
7276,840,Joey,fear,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",0.0
7277,840,Chandler,disgust,Okay. And its not just chicks y'know? Its all kinds of other animals!,1.0
7278,841,Chandler,neutral,I know.,0.0
7279,841,Chandler,neutral,"See, yes.",0.0
7280,841,Chandler,neutral,"Thats Yasmine Bleeth, shes a completely different kind of chick.",0.0
7281,841,Chandler,neutral,I love you both.,0.0
7282,841,Chandler,neutral,But in very different ways.,0.0
7283,841,Joey,surprise,Hey!,0.0
7284,841,Chandler,surprise,Hey!,0.0
7285,841,Chandler,anger,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0.0
7286,841,Chandler,anger,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",0.0
7287,841,Joey,fear,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",0.0
7288,841,Chandler,disgust,Okay. And its not just chicks y'know? Its all kinds of other animals!,1.0
7289,841,Joey,disgust,"Thats horrible! Well, you did the right thing man.",0.0
7290,842,Chandler,neutral,I know.,0.0
7291,842,Chandler,neutral,"See, yes.",0.0
7292,842,Chandler,neutral,"Thats Yasmine Bleeth, shes a completely different kind of chick.",0.0
7293,842,Chandler,neutral,I love you both.,0.0
7294,842,Chandler,neutral,But in very different ways.,0.0
7295,842,Joey,surprise,Hey!,0.0
7296,842,Chandler,surprise,Hey!,0.0
7297,842,Chandler,anger,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0.0
7298,842,Chandler,anger,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",0.0
7299,842,Joey,fear,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",0.0
7300,842,Chandler,disgust,Okay. And its not just chicks y'know? Its all kinds of other animals!,0.0
7301,842,Joey,disgust,"Thats horrible! Well, you did the right thing man.",1.0
7302,842,Chandler,joy,"Thanks, Im glad you see it that way.",0.0
7303,843,Rachel,neutral,"So Chandler, have you heard about Monica's secret boyfriend?",0.0
7304,843,Chandler,neutral,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",0.0
7305,843,Rachel,neutral,"So Mon, when are we gonna meet this new secret waiter man?",1.0
7306,843,Monica,neutral,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",0.0
7307,843,Chandler,neutral,"Yeah, I don't think he's up to meeting everyone yet.",1.0
7308,843,Rachel,joy,I dont care! I wanna meet this guy who's the best sex she ever had!,0.0
7309,844,Rachel,neutral,"So Chandler, have you heard about Monica's secret boyfriend?",0.0
7310,844,Chandler,neutral,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",0.0
7311,844,Rachel,neutral,"So Mon, when are we gonna meet this new secret waiter man?",0.0
7312,844,Monica,neutral,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",0.0
7313,844,Chandler,neutral,"Yeah, I don't think he's up to meeting everyone yet.",0.0
7314,844,Rachel,joy,I dont care! I wanna meet this guy who's the best sex she ever had!,1.0
7315,844,Chandler,surprise,Really?! That's what you heard?  You said that?,0.0
7316,845,Rachel,neutral,"So Chandler, have you heard about Monica's secret boyfriend?",0.0
7317,845,Chandler,neutral,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",0.0
7318,845,Rachel,neutral,"So Mon, when are we gonna meet this new secret waiter man?",0.0
7319,845,Monica,neutral,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",0.0
7320,845,Chandler,neutral,"Yeah, I don't think he's up to meeting everyone yet.",0.0
7321,845,Rachel,joy,I dont care! I wanna meet this guy who's the best sex she ever had!,0.0
7322,845,Chandler,surprise,Really?! That's what you heard?  You said that?,0.0
7323,845,Monica,neutral,I might've said that.  Why is that funny?,1.0
7324,845,Chandler,joy,Because I'm very happy for him!  And,0.0
7325,846,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7326,846,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",1.0
7327,847,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7328,847,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7329,847,Phoebe,surprise,Fish!,1.0
7330,847,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7331,848,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7332,848,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7333,848,Phoebe,surprise,Fish!,0.0
7334,848,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",1.0
7335,848,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0.0
7336,849,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7337,849,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7338,849,Phoebe,surprise,Fish!,0.0
7339,849,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7340,849,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",1.0
7341,849,Rachel,joy,"Oh, it's so much more fun with you.",0.0
7342,850,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7343,850,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7344,850,Phoebe,surprise,Fish!,0.0
7345,850,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7346,850,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0.0
7347,850,Rachel,joy,"Oh, it's so much more fun with you.",1.0
7348,850,Phoebe,joy,"We did have fun, didn't we?",0.0
7349,851,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7350,851,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7351,851,Phoebe,surprise,Fish!,0.0
7352,851,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7353,851,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0.0
7354,851,Rachel,joy,"Oh, it's so much more fun with you.",0.0
7355,851,Phoebe,joy,"We did have fun, didn't we?",0.0
7356,851,Rachel,joy,We did!,1.0
7357,851,Phoebe,neutral,"Oh, anyway, they say, if we want, we can see it tonight.",0.0
7358,852,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7359,852,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7360,852,Phoebe,surprise,Fish!,0.0
7361,852,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7362,852,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0.0
7363,852,Rachel,joy,"Oh, it's so much more fun with you.",0.0
7364,852,Phoebe,joy,"We did have fun, didn't we?",0.0
7365,852,Rachel,joy,We did!,0.0
7366,852,Phoebe,neutral,"Oh, anyway, they say, if we want, we can see it tonight.",0.0
7367,852,Rachel,joy,"Oh, I would love to!",1.0
7368,852,Phoebe,joy,"Yay, okay!",0.0
7369,853,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7370,853,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7371,853,Phoebe,surprise,Fish!,0.0
7372,853,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7373,853,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0.0
7374,853,Rachel,joy,"Oh, it's so much more fun with you.",0.0
7375,853,Phoebe,joy,"We did have fun, didn't we?",0.0
7376,853,Rachel,joy,We did!,0.0
7377,853,Phoebe,neutral,"Oh, anyway, they say, if we want, we can see it tonight.",0.0
7378,853,Rachel,joy,"Oh, I would love to!",0.0
7379,853,Phoebe,joy,"Yay, okay!",0.0
7380,853,Rachel,joy,"Good, good, good, good, good.",1.0
7381,853,Phoebe,neutral,"Great, all right, okay, and Monica ask me to make the drumming stop.",0.0
7382,854,Rachel,anger,Did you get all this stuff for Joey to try and drive me out of the apartment?,0.0
7383,854,Rachel,disgust,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",0.0
7384,854,Phoebe,surprise,Fish!,0.0
7385,854,Rachel,neutral,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",0.0
7386,854,Phoebe,sadness,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0.0
7387,854,Rachel,joy,"Oh, it's so much more fun with you.",0.0
7388,854,Phoebe,joy,"We did have fun, didn't we?",0.0
7389,854,Rachel,joy,We did!,0.0
7390,854,Phoebe,neutral,"Oh, anyway, they say, if we want, we can see it tonight.",0.0
7391,854,Rachel,joy,"Oh, I would love to!",0.0
7392,854,Phoebe,joy,"Yay, okay!",0.0
7393,854,Rachel,joy,"Good, good, good, good, good.",0.0
7394,854,Phoebe,neutral,"Great, all right, okay, and Monica ask me to make the drumming stop.",1.0
7395,854,Rachel,neutral,Um...  Done!,0.0
7396,855,Ross,neutral,"Okay, its coffee.",0.0
7397,855,Tommy,surprise,Ice coffee? Tell me its ice coffee!,0.0
7398,855,Ross,neutral,Its-its hot,1.0
7399,855,Tommy,surprise,Hot coffee!!!,0.0
7400,855,Tommy,anger,You idiot!!,0.0
7401,856,Ross,neutral,"Okay, its coffee.",0.0
7402,856,Tommy,surprise,Ice coffee? Tell me its ice coffee!,0.0
7403,856,Ross,neutral,Its-its hot,0.0
7404,856,Tommy,surprise,Hot coffee!!!,0.0
7405,856,Tommy,anger,You idiot!!,0.0
7406,856,Tommy,anger,"You were gonna spill hot coffee all over me, huh?!!",0.0
7407,856,Tommy,anger,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",0.0
7408,856,Tommy,anger,Huh?,0.0
7409,856,Rachel,neutral,Whats your favourite thing about summertime?,0.0
7410,856,Monica,neutral,"Umm, going to the beach. When it stays light real late.",0.0
7411,856,Rachel,neutral,Yeah,0.0
7412,856,Tommy,surprise,Hey!,0.0
7413,857,Ross,neutral,"Okay, its coffee.",0.0
7414,857,Tommy,surprise,Ice coffee? Tell me its ice coffee!,0.0
7415,857,Ross,neutral,Its-its hot,0.0
7416,857,Tommy,surprise,Hot coffee!!!,0.0
7417,857,Tommy,anger,You idiot!!,0.0
7418,857,Tommy,anger,"You were gonna spill hot coffee all over me, huh?!!",0.0
7419,857,Tommy,anger,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",0.0
7420,857,Tommy,anger,Huh?,0.0
7421,857,Rachel,neutral,Whats your favourite thing about summertime?,0.0
7422,857,Monica,neutral,"Umm, going to the beach. When it stays light real late.",0.0
7423,857,Rachel,neutral,Yeah,0.0
7424,857,Tommy,surprise,Hey!,1.0
7425,857,Rachel,joy,"Tommyyyy! Say, whats your favourite thing about summer?",0.0
7426,858,Ross,neutral,"Okay, its coffee.",0.0
7427,858,Tommy,surprise,Ice coffee? Tell me its ice coffee!,0.0
7428,858,Ross,neutral,Its-its hot,0.0
7429,858,Tommy,surprise,Hot coffee!!!,0.0
7430,858,Tommy,anger,You idiot!!,0.0
7431,858,Tommy,anger,"You were gonna spill hot coffee all over me, huh?!!",0.0
7432,858,Tommy,anger,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",0.0
7433,858,Tommy,anger,Huh?,0.0
7434,858,Rachel,neutral,Whats your favourite thing about summertime?,0.0
7435,858,Monica,neutral,"Umm, going to the beach. When it stays light real late.",0.0
7436,858,Rachel,neutral,Yeah,0.0
7437,858,Tommy,surprise,Hey!,0.0
7438,858,Rachel,joy,"Tommyyyy! Say, whats your favourite thing about summer?",1.0
7439,858,Tommy,neutral,"Ooh, I dont know. Probably the smell of freshly cut grass.",0.0
7440,859,Monica,neutral,Is it better than the other salmon mousse?,0.0
7441,859,Joey,neutral,It's creamier.,0.0
7442,859,Monica,neutral,"Yeah, well, is that",0.0
7443,859,Joey,disgust,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0.0
7444,860,Monica,neutral,Is it better than the other salmon mousse?,0.0
7445,860,Joey,neutral,It's creamier.,0.0
7446,860,Monica,neutral,"Yeah, well, is that",0.0
7447,860,Joey,disgust,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0.0
7448,860,Rachel,surprise,My God! What happened to you?,0.0
7449,860,Chandler,disgust,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",1.0
7450,860,Chandler,anger,"""You are ideally suited for a career in data processing for a large multinational corporation.""",1.0
7451,861,Monica,neutral,Is it better than the other salmon mousse?,0.0
7452,861,Joey,neutral,It's creamier.,0.0
7453,861,Monica,neutral,"Yeah, well, is that",0.0
7454,861,Joey,disgust,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0.0
7455,861,Rachel,surprise,My God! What happened to you?,0.0
7456,861,Chandler,disgust,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",0.0
7457,861,Chandler,anger,"""You are ideally suited for a career in data processing for a large multinational corporation.""",0.0
7458,861,Phoebe,joy,That's so great! 'Cause you already know how to do that!,0.0
7459,861,Chandler,anger,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",1.0
7460,861,Rachel,sadness,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",0.0
7461,862,Monica,neutral,Is it better than the other salmon mousse?,0.0
7462,862,Joey,neutral,It's creamier.,0.0
7463,862,Monica,neutral,"Yeah, well, is that",0.0
7464,862,Joey,disgust,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0.0
7465,862,Rachel,surprise,My God! What happened to you?,0.0
7466,862,Chandler,disgust,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",0.0
7467,862,Chandler,anger,"""You are ideally suited for a career in data processing for a large multinational corporation.""",0.0
7468,862,Phoebe,joy,That's so great! 'Cause you already know how to do that!,0.0
7469,862,Chandler,anger,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",0.0
7470,862,Rachel,sadness,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",1.0
7471,862,Monica,joy,"Here you go, maybe this'll cheer you up.",0.0
7472,863,Monica,neutral,Is it better than the other salmon mousse?,0.0
7473,863,Joey,neutral,It's creamier.,0.0
7474,863,Monica,neutral,"Yeah, well, is that",0.0
7475,863,Joey,disgust,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0.0
7476,863,Rachel,surprise,My God! What happened to you?,0.0
7477,863,Chandler,disgust,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",0.0
7478,863,Chandler,anger,"""You are ideally suited for a career in data processing for a large multinational corporation.""",0.0
7479,863,Phoebe,joy,That's so great! 'Cause you already know how to do that!,0.0
7480,863,Chandler,anger,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",0.0
7481,863,Rachel,sadness,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",0.0
7482,863,Monica,joy,"Here you go, maybe this'll cheer you up.",1.0
7483,863,Chandler,neutral,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",0.0
7484,864,Ross,neutral,I thought it was gonna be a closed casket.,0.0
7485,864,Mrs. Geller,sadness,"Well, that doesn't mean she can't look nice!",1.0
7486,864,Mrs. Geller,neutral,"Sweetie, you think you can get in there?",0.0
7487,865,Gunther,neutral,Someone in there?,0.0
7488,865,Chandler,anger,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,0.0
7489,865,Chandler,surprise,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",0.0
7490,866,Gunther,neutral,Someone in there?,0.0
7491,866,Chandler,anger,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,0.0
7492,866,Chandler,surprise,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",0.0
7493,866,Woman,neutral,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",1.0
7494,866,Chandler,neutral,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",0.0
7495,867,Dina,anger,"Im going to keep dating him Mother, and theres nothing you can do about it!",0.0
7496,867,Jessica Lockhart,anger,Oh yes there is!,0.0
7497,867,Dina,anger,What are you going to do? Kill him? Like you did with Charles?!,1.0
7498,867,Jessica Lockhart,sadness,"Oh, my baby!",0.0
7499,868,Dina,anger,"Im going to keep dating him Mother, and theres nothing you can do about it!",0.0
7500,868,Jessica Lockhart,anger,Oh yes there is!,0.0
7501,868,Dina,anger,What are you going to do? Kill him? Like you did with Charles?!,0.0
7502,868,Jessica Lockhart,sadness,"Oh, my baby!",0.0
7503,868,Joey,surprise,That was a great scene! And-and-and that slap looks so real! How do you do that?,1.0
7504,868,Cecilia,neutral,"Oh, just years of experience.",0.0
7505,868,Dina,sadness,Can I get some ice here?!,0.0
7506,869,Dina,anger,"Im going to keep dating him Mother, and theres nothing you can do about it!",0.0
7507,869,Jessica Lockhart,anger,Oh yes there is!,0.0
7508,869,Dina,anger,What are you going to do? Kill him? Like you did with Charles?!,0.0
7509,869,Jessica Lockhart,sadness,"Oh, my baby!",0.0
7510,869,Joey,surprise,That was a great scene! And-and-and that slap looks so real! How do you do that?,0.0
7511,869,Cecilia,neutral,"Oh, just years of experience.",1.0
7512,869,Dina,sadness,Can I get some ice here?!,0.0
7513,869,Joey,joy,"Oh anyway, I just wanted to say how wonderful I think you are.",0.0
7514,870,Dina,anger,"Im going to keep dating him Mother, and theres nothing you can do about it!",0.0
7515,870,Jessica Lockhart,anger,Oh yes there is!,0.0
